#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/test.txt requirements/test.in
#
apipkg==1.5               # via execnet
attrs==19.3.0             # via -r requirements/test.in, pytest
execnet==1.7.1            # via pytest-xdist
importlib-metadata==1.5.0  # via pluggy, pytest
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pexpect==4.8.0            # via -r requirements/test.in
pluggy==0.13.1            # via pytest
ptyprocess==0.6.0         # via pexpect
py==1.8.1                 # via pytest
pyparsing==2.4.6          # via packaging
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.31.0      # via -r requirements/test.in
pytest==5.3.5             # via -r requirements/test.in, pytest-forked, pytest-xdist
six==1.14.0               # via packaging, pytest-xdist
sortedcontainers==2.1.0   # via -r requirements/test.in
wcwidth==0.1.8            # via pytest
zipp==1.2.0               # via -r requirements/test.in, importlib-metadata
