#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/test.txt hypothesis-python/setup.py requirements/test.in
#
apipkg==1.5               # via execnet
attrs==20.3.0             # via hypothesis (hypothesis-python/setup.py), pytest
execnet==1.7.1            # via pytest-xdist
iniconfig==1.1.1          # via pytest
packaging==20.7           # via pytest
pexpect==4.8.0            # via -r requirements/test.in
pluggy==0.13.1            # via pytest
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest, pytest-forked
pyparsing==2.4.7          # via packaging
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.1.0       # via -r requirements/test.in
pytest==6.1.2             # via -r requirements/test.in, pytest-forked, pytest-xdist
sortedcontainers==2.3.0   # via hypothesis (hypothesis-python/setup.py)
toml==0.10.2              # via pytest
